filename,oracle,predicted_label,predicted_score
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/filters/HTTPBasicAuth.java,0,0,0.008644917089130805
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZChildren.java,0,0,0.0005892033069056376
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZChildrenJSON.java,0,0,0.0006717710847820036
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZError.java,0,0,0.003269266210685197
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZPath.java,0,0,0.0031201091224566917
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZSession.java,0,0,0.0017459488421744866
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/jaxb/ZStat.java,0,0,0.000629740852391995
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/JAXBContextResolver.java,0,0,0.010718208830911818
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/KeeperExceptionMapper.java,0,0,0.0014158797762446739
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/RuntimeExceptionMapper.java,0,0,0.001858189471751944
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/SessionsResource.java,0,0,0.00013842786376931846
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/ZErrorWriter.java,0,0,0.00290098559436019
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/ZNodeResource.java,0,0,0.0003254856668956048
src/contrib/zooinspector/src/java/com/nitido/utils/toaster/Toaster.java,0,0,0.04923185449733919
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/ZooInspector.java,0,0,0.0008095716064167581
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/encryption/BasicDataEncryptionManager.java,0,0,0.000988368844550562
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/encryption/DataEncryptionManager.java,0,0,0.0019616775792356688
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/IconResource.java,0,0,0.010359177496339505
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/NodeViewersChangeListener.java,0,0,0.003266769657229294
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/Toolbar.java,0,0,0.002463054527127921
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorAboutDialog.java,0,0,0.0011580872758743712
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorConnectionPropertiesDialog.java,0,0,4.2880223525202934e-07
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorNodeViewersDialog.java,0,0,1.482932124485841e-07
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorNodeViewersPanel.java,0,0,0.001114822805471822
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorPanel.java,0,0,2.1304823914180176e-05
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/ZooInspectorTreeViewer.java,0,0,4.127505308051926e-06
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerACL.java,0,0,9.03631249363786e-07
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerData.java,0,0,4.064806928669047e-06
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerMetaData.java,0,0,2.281728977815765e-07
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/nodeviewer/ZooInspectorNodeViewer.java,0,0,0.0023795066516045893
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/logger/LoggerFactory.java,0,0,0.00674483554772105
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/NodeListener.java,0,0,0.0014809714774020924
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/Pair.java,0,0,0.001967525727695601
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorManager.java,0,0,0.00014826366041397238
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorManagerImpl.java,0,0,3.0028389676346383e-19
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorNodeManager.java,0,0,0.004332061243959595
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorNodeTreeManager.java,0,0,0.002897795086649726
src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorReadOnlyManager.java,0,0,3.3867685250521426e-05
src/contrib/zooinspector/src/java/org/apache/zookeeper/retry/ZooKeeperRetry.java,1,0,3.731785430633249e-05
src/java/main/org/apache/jute/BinaryInputArchive.java,0,1,0.985549586521615
src/java/main/org/apache/jute/BinaryOutputArchive.java,0,0,0.0001804005771395451
src/java/main/org/apache/jute/CsvInputArchive.java,0,0,0.0006204978669621476
src/java/main/org/apache/jute/CsvOutputArchive.java,0,0,0.0029941405903883256
src/java/main/org/apache/jute/Index.java,0,0,0.007432895871941467
src/java/main/org/apache/jute/InputArchive.java,0,0,0.004782974910790034
src/java/main/org/apache/jute/OutputArchive.java,0,0,0.0010446966145991879
src/java/main/org/apache/jute/Record.java,0,0,0.007994374447948233
src/java/main/org/apache/jute/RecordReader.java,0,0,0.016185872688729442
src/java/main/org/apache/jute/RecordWriter.java,0,0,0.00214151702933173
src/java/main/org/apache/jute/Utils.java,0,1,0.9999382523633
src/java/main/org/apache/jute/XmlInputArchive.java,0,0,0.0012211850557797119
src/java/main/org/apache/jute/XmlOutputArchive.java,0,0,0.0005460715445371815
src/java/main/org/apache/jute/compiler/CGenerator.java,1,0,1.0349441716898688e-05
src/java/main/org/apache/jute/compiler/CppGenerator.java,1,0,6.056747171169308e-06
src/java/main/org/apache/jute/compiler/CSharpGenerator.java,0,0,0.003932517808069246
src/java/main/org/apache/jute/compiler/JavaGenerator.java,0,0,0.0026515088998560876
src/java/main/org/apache/jute/compiler/JBoolean.java,0,0,0.001381810994885843
src/java/main/org/apache/jute/compiler/JBuffer.java,0,0,0.0001733775714396163
src/java/main/org/apache/jute/compiler/JByte.java,0,0,0.004384378866612277
src/java/main/org/apache/jute/compiler/JCompType.java,0,0,9.162788550920427e-05
src/java/main/org/apache/jute/compiler/JDouble.java,0,0,0.0021006229277431964
src/java/main/org/apache/jute/compiler/JField.java,0,0,7.749276173023594e-07
src/java/main/org/apache/jute/compiler/JFile.java,0,0,0.0014532095736937763
src/java/main/org/apache/jute/compiler/JFloat.java,0,0,0.0029270345889565864
src/java/main/org/apache/jute/compiler/JInt.java,0,0,0.00597713997955881
src/java/main/org/apache/jute/compiler/JLong.java,0,0,0.0031246562557058102
src/java/main/org/apache/jute/compiler/JMap.java,0,0,8.59565349436706e-05
src/java/main/org/apache/jute/compiler/JRecord.java,1,0,0.000495421428388022
src/java/main/org/apache/jute/compiler/JString.java,0,0,0.0010997672875369042
src/java/main/org/apache/jute/compiler/JType.java,0,0,1.2516433480608914e-09
src/java/main/org/apache/jute/compiler/JVector.java,0,0,0.00019285848878702874
src/java/main/org/apache/zookeeper/AsyncCallback.java,0,0,1.0189988841062272e-12
src/java/main/org/apache/zookeeper/ClientCnxn.java,1,1,0.9999999720211167
src/java/main/org/apache/zookeeper/ClientCnxnSocket.java,0,0,0.0009441423285175504
src/java/main/org/apache/zookeeper/ClientCnxnSocketNetty.java,1,0,0.0002901381865154428
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,0,0,0.015114348542094343
src/java/main/org/apache/zookeeper/ClientWatchManager.java,0,0,0.0035225589878868017
src/java/main/org/apache/zookeeper/CreateMode.java,0,0,0.0005995592560723636
src/java/main/org/apache/zookeeper/Environment.java,0,0,0.006464072872687539
src/java/main/org/apache/zookeeper/JLineZNodeCompleter.java,0,0,0.0005354013534074717
src/java/main/org/apache/zookeeper/KeeperException.java,1,0,0.0003290421870091456
src/java/main/org/apache/zookeeper/Login.java,1,1,0.9983817847396067
src/java/main/org/apache/zookeeper/MultiResponse.java,0,0,0.002208017019662892
src/java/main/org/apache/zookeeper/MultiTransactionRecord.java,0,0,0.000693079996612779
src/java/main/org/apache/zookeeper/Op.java,0,0,0.0002935905292200666
src/java/main/org/apache/zookeeper/OpResult.java,0,0,0.008627606771537746
src/java/main/org/apache/zookeeper/Quotas.java,0,0,0.0041088214369634545
src/java/main/org/apache/zookeeper/ServerAdminClient.java,0,0,0.0018045530207916715
src/java/main/org/apache/zookeeper/Shell.java,1,0,1.3371047109456909e-05
src/java/main/org/apache/zookeeper/StatsTrack.java,0,0,0.0005168651843677045
src/java/main/org/apache/zookeeper/Testable.java,0,0,0.0047062843744992006
src/java/main/org/apache/zookeeper/Transaction.java,0,0,0.004276096065232263
src/java/main/org/apache/zookeeper/Version.java,1,1,0.9730144539516364
src/java/main/org/apache/zookeeper/WatchDeregistration.java,0,0,0.0022978403543371002
src/java/main/org/apache/zookeeper/WatchedEvent.java,0,0,0.00028375567353710007
src/java/main/org/apache/zookeeper/Watcher.java,0,0,2.6378622526006212e-05
src/java/main/org/apache/zookeeper/ZKUtil.java,0,0,0.0006968905975957974
src/java/main/org/apache/zookeeper/ZooDefs.java,0,0,0.00025252435016201555
src/java/main/org/apache/zookeeper/ZooKeeper.java,1,1,0.9993104322752339
src/java/main/org/apache/zookeeper/ZooKeeperMain.java,1,0,0.030692511450941824
src/java/main/org/apache/zookeeper/ZooKeeperTestable.java,0,0,0.021412128279520583
src/java/main/org/apache/zookeeper/cli/AclParser.java,0,0,0.012694602070114091
src/java/main/org/apache/zookeeper/cli/AddAuthCommand.java,1,0,0.010683821558166363
src/java/main/org/apache/zookeeper/cli/CliCommand.java,1,0,4.595599839523956e-05
src/java/main/org/apache/zookeeper/cli/CloseCommand.java,1,0,0.002524645776210781
src/java/main/org/apache/zookeeper/cli/CreateCommand.java,1,0,0.014562831229773917
src/java/main/org/apache/zookeeper/cli/DeleteAllCommand.java,1,0,0.001989028812490867
src/java/main/org/apache/zookeeper/cli/DeleteCommand.java,1,0,0.05102570278929437
src/java/main/org/apache/zookeeper/cli/DelQuotaCommand.java,1,0,0.06795406490544792
src/java/main/org/apache/zookeeper/cli/GetAclCommand.java,1,0,0.011125138178022428
src/java/main/org/apache/zookeeper/cli/GetCommand.java,1,0,0.015333936959607051
src/java/main/org/apache/zookeeper/cli/GetConfigCommand.java,1,0,0.0027146970414239752
src/java/main/org/apache/zookeeper/cli/ListQuotaCommand.java,1,0,0.0015320110796510546
src/java/main/org/apache/zookeeper/cli/Ls2Command.java,1,0,0.0173715801011111
src/java/main/org/apache/zookeeper/cli/LsCommand.java,1,0,0.07983047208258903
src/java/main/org/apache/zookeeper/cli/ReconfigCommand.java,1,0,7.089608524707831e-05
src/java/main/org/apache/zookeeper/cli/RemoveWatchesCommand.java,1,0,0.00081435998809557
src/java/main/org/apache/zookeeper/cli/SetAclCommand.java,1,0,0.02267656662895026
src/java/main/org/apache/zookeeper/cli/SetCommand.java,1,0,0.04408533130138782
src/java/main/org/apache/zookeeper/cli/SetQuotaCommand.java,1,0,0.004122901175467316
src/java/main/org/apache/zookeeper/cli/StatCommand.java,1,0,0.12061425081642152
src/java/main/org/apache/zookeeper/cli/StatPrinter.java,0,0,0.002931929190549419
src/java/main/org/apache/zookeeper/cli/SyncCommand.java,1,0,0.0018064471578464858
src/java/main/org/apache/zookeeper/client/ConnectStringParser.java,0,0,0.005396569100370321
src/java/main/org/apache/zookeeper/client/FourLetterWordMain.java,1,1,0.9999493311805652
src/java/main/org/apache/zookeeper/client/HostProvider.java,0,0,0.017295392667467522
src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,1,1,0.999996757040183
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1,1,0.9993626869216938
src/java/main/org/apache/zookeeper/common/AtomicFileOutputStream.java,0,0,0.003860552096288053
src/java/main/org/apache/zookeeper/common/AtomicFileWritingIdiom.java,0,0,0.005393156550406396
src/java/main/org/apache/zookeeper/common/IOUtils.java,0,0,0.009070508609957879
src/java/main/org/apache/zookeeper/common/PathTrie.java,0,0,0.002172110994816361
src/java/main/org/apache/zookeeper/common/PathUtils.java,1,1,0.9975417290413798
src/java/main/org/apache/zookeeper/common/StringUtils.java,0,0,0.0008548458922082262
src/java/main/org/apache/zookeeper/common/Time.java,0,0,0.015758164533758688
src/java/main/org/apache/zookeeper/common/X509Exception.java,0,0,0.000581916553291939
src/java/main/org/apache/zookeeper/common/X509Util.java,0,0,0.012032286380139682
src/java/main/org/apache/zookeeper/jmx/CommonNames.java,0,0,0.006742916607277036
src/java/main/org/apache/zookeeper/jmx/ManagedUtil.java,1,0,0.0018583407220122664
src/java/main/org/apache/zookeeper/jmx/MBeanRegistry.java,0,0,0.07290540758936716
src/java/main/org/apache/zookeeper/jmx/ZKMBeanInfo.java,0,0,0.0020608492408009022
src/java/main/org/apache/zookeeper/server/ByteBufferInputStream.java,0,0,0.0036483546224105098
src/java/main/org/apache/zookeeper/server/ByteBufferOutputStream.java,0,0,0.0011845639456514049
src/java/main/org/apache/zookeeper/server/ConnectionBean.java,0,0,0.00019683261616936995
src/java/main/org/apache/zookeeper/server/ConnectionMXBean.java,0,0,0.00027882639984409065
src/java/main/org/apache/zookeeper/server/ContainerManager.java,1,0,0.050430907790380196
src/java/main/org/apache/zookeeper/server/DatadirCleanupManager.java,1,1,0.9995893443367155
src/java/main/org/apache/zookeeper/server/DataNode.java,1,0,0.05505654970147062
src/java/main/org/apache/zookeeper/server/DataTree.java,1,1,0.9967423749017296
src/java/main/org/apache/zookeeper/server/DataTreeBean.java,0,0,0.0012503966107263033
src/java/main/org/apache/zookeeper/server/DataTreeMXBean.java,0,0,0.0036466283742356835
src/java/main/org/apache/zookeeper/server/ExitCode.java,0,0,0.012650889097624303
src/java/main/org/apache/zookeeper/server/ExpiryQueue.java,0,1,0.9922440404705938
src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1,1,0.9983618572859964
src/java/main/org/apache/zookeeper/server/LogFormatter.java,0,0,0.014438630061857503
src/java/main/org/apache/zookeeper/server/NettyServerCnxn.java,1,1,0.9984350745953929
src/java/main/org/apache/zookeeper/server/NettyServerCnxnFactory.java,1,1,0.9999987687240738
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1,1,0.8866789962122122
src/java/main/org/apache/zookeeper/server/NIOServerCnxnFactory.java,1,1,0.9986184593690781
src/java/main/org/apache/zookeeper/server/ObserverBean.java,0,0,0.008014025664422391
src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1,1,1.0
src/java/main/org/apache/zookeeper/server/PurgeTxnLog.java,1,1,0.9692275496629346
src/java/main/org/apache/zookeeper/server/RateLogger.java,0,0,0.035036316395435384
src/java/main/org/apache/zookeeper/server/Request.java,0,0,0.0007775627862217916
src/java/main/org/apache/zookeeper/server/RequestProcessor.java,0,0,0.006201455754874365
src/java/main/org/apache/zookeeper/server/ServerCnxn.java,0,1,0.6429120155736369
src/java/main/org/apache/zookeeper/server/ServerCnxnFactory.java,0,0,0.00880599537494721
src/java/main/org/apache/zookeeper/server/ServerConfig.java,1,1,0.9974467690356978
src/java/main/org/apache/zookeeper/server/ServerStats.java,0,0,0.0004954904252134092
src/java/main/org/apache/zookeeper/server/SessionTracker.java,0,0,0.0032576002100565605
src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,0,0,0.11999676730396862
src/java/main/org/apache/zookeeper/server/SnapshotFormatter.java,1,0,0.003808950267377473
src/java/main/org/apache/zookeeper/server/Stats.java,0,0,0.004869963189131805
src/java/main/org/apache/zookeeper/server/SyncRequestProcessor.java,1,1,0.9996263773107864
src/java/main/org/apache/zookeeper/server/TraceFormatter.java,0,0,0.001960283373692736
src/java/main/org/apache/zookeeper/server/TxnLogProposalIterator.java,0,0,0.014764937437104676
src/java/main/org/apache/zookeeper/server/UnimplementedRequestProcessor.java,0,0,0.006793510666741858
src/java/main/org/apache/zookeeper/server/WatchesPathReport.java,0,0,0.2572143772323299
src/java/main/org/apache/zookeeper/server/WatchesReport.java,0,0,0.01387126254113595
src/java/main/org/apache/zookeeper/server/WatchesSummary.java,0,0,0.0209499867381146
src/java/main/org/apache/zookeeper/server/WatchManager.java,0,0,0.08156601351870557
src/java/main/org/apache/zookeeper/server/WorkerService.java,0,0,0.20337307384736605
src/java/main/org/apache/zookeeper/server/ZKDatabase.java,1,1,0.9918884181004523
src/java/main/org/apache/zookeeper/server/ZooKeeperCriticalThread.java,0,0,0.010596043754370607
src/java/main/org/apache/zookeeper/server/ZooKeeperSaslServer.java,0,0,0.0047696906806701895
src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1,1,0.9999999925875775
src/java/main/org/apache/zookeeper/server/ZooKeeperServerBean.java,1,0,0.004000871126156791
src/java/main/org/apache/zookeeper/server/ZooKeeperServerConf.java,0,0,0.00013608089644397245
src/java/main/org/apache/zookeeper/server/ZooKeeperServerListener.java,0,0,0.005930563142404314
src/java/main/org/apache/zookeeper/server/ZooKeeperServerMain.java,1,1,0.9958052883051641
src/java/main/org/apache/zookeeper/server/ZooKeeperServerMXBean.java,0,0,0.0021881770338119124
src/java/main/org/apache/zookeeper/server/ZooKeeperThread.java,1,0,0.007305676752274376
src/java/main/org/apache/zookeeper/server/ZooTrace.java,1,1,0.9922670315330717
src/java/main/org/apache/zookeeper/server/admin/AdminServer.java,0,0,0.0018286807110997792
src/java/main/org/apache/zookeeper/server/admin/AdminServerFactory.java,0,0,0.13595957352127405
src/java/main/org/apache/zookeeper/server/admin/Command.java,0,0,0.0027289857341115083
src/java/main/org/apache/zookeeper/server/admin/CommandBase.java,0,0,0.010574160475652027
src/java/main/org/apache/zookeeper/server/admin/CommandOutputter.java,0,0,0.0065313125803731515
src/java/main/org/apache/zookeeper/server/admin/CommandResponse.java,0,0,0.0002868679051721237
src/java/main/org/apache/zookeeper/server/admin/Commands.java,1,1,0.9999988432892745
src/java/main/org/apache/zookeeper/server/admin/DummyAdminServer.java,0,0,0.004507360409865261
src/java/main/org/apache/zookeeper/server/admin/JettyAdminServer.java,0,0,0.039492173163110836
src/java/main/org/apache/zookeeper/server/admin/JsonOutputter.java,1,0,0.10709662803706198
src/java/main/org/apache/zookeeper/server/auth/AuthenticationProvider.java,0,0,0.0025083099692621794
src/java/main/org/apache/zookeeper/server/auth/DigestAuthenticationProvider.java,0,0,0.008446264059993581
src/java/main/org/apache/zookeeper/server/auth/DigestLoginModule.java,0,0,0.006002843353458994
src/java/main/org/apache/zookeeper/server/auth/IPAuthenticationProvider.java,0,0,9.187385002920924e-05
src/java/main/org/apache/zookeeper/server/auth/KerberosName.java,0,0,9.997919126564702e-05
src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,1,1,0.954136849114737
src/java/main/org/apache/zookeeper/server/auth/SASLAuthenticationProvider.java,1,0,0.002508027826158711
src/java/main/org/apache/zookeeper/server/auth/SaslServerCallbackHandler.java,1,1,0.9891477517818273
src/java/main/org/apache/zookeeper/server/auth/X509AuthenticationProvider.java,1,0,3.351598049462225e-05
src/java/main/org/apache/zookeeper/server/command/AbstractFourLetterCommand.java,0,0,0.008712134471972444
src/java/main/org/apache/zookeeper/server/command/CnxnStatResetCommand.java,1,0,0.004041322702534174
src/java/main/org/apache/zookeeper/server/command/CommandExecutor.java,0,0,0.03428320695274912
src/java/main/org/apache/zookeeper/server/command/ConfCommand.java,1,0,0.0055249601009724585
src/java/main/org/apache/zookeeper/server/command/ConsCommand.java,1,0,0.0028734575099409613
src/java/main/org/apache/zookeeper/server/command/DirsCommand.java,1,0,0.006067001140867955
src/java/main/org/apache/zookeeper/server/command/DumpCommand.java,1,0,0.002686309489697862
src/java/main/org/apache/zookeeper/server/command/EnvCommand.java,0,0,0.001756520102330323
src/java/main/org/apache/zookeeper/server/command/FourLetterCommands.java,1,0,0.2720099585693784
src/java/main/org/apache/zookeeper/server/command/IsroCommand.java,1,0,0.006949459854872107
src/java/main/org/apache/zookeeper/server/command/MonitorCommand.java,1,0,0.001506987536598678
src/java/main/org/apache/zookeeper/server/command/RuokCommand.java,0,0,0.0040480202049293255
src/java/main/org/apache/zookeeper/server/command/SetTraceMaskCommand.java,0,0,0.003908224254902472
src/java/main/org/apache/zookeeper/server/command/StatCommand.java,1,0,0.04981391299162289
src/java/main/org/apache/zookeeper/server/command/StatResetCommand.java,1,0,0.004912942300252616
src/java/main/org/apache/zookeeper/server/command/TraceMaskCommand.java,0,0,0.003958739342512518
src/java/main/org/apache/zookeeper/server/command/WatchCommand.java,1,0,0.01588569820077489
src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1,1,0.9960729510730711
src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,1,1,0.9945079807677856
src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1,0,0.0007307279661859738
src/java/main/org/apache/zookeeper/server/persistence/SnapShot.java,0,0,0.0025433900750042185
src/java/main/org/apache/zookeeper/server/persistence/TxnLog.java,0,0,0.0008864003576457194
src/java/main/org/apache/zookeeper/server/persistence/Util.java,1,1,0.9992780636038737
src/java/main/org/apache/zookeeper/server/quorum/AckRequestProcessor.java,0,0,0.008812594051332542
src/java/main/org/apache/zookeeper/server/quorum/AuthFastLeaderElection.java,0,1,0.9976399370159222
src/java/main/org/apache/zookeeper/server/quorum/CommitProcessor.java,0,1,0.999998249306697
src/java/main/org/apache/zookeeper/server/quorum/Election.java,0,0,0.007231061490064668
src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1,1,0.9999864988048374
src/java/main/org/apache/zookeeper/server/quorum/Follower.java,1,1,0.9845836428088945
src/java/main/org/apache/zookeeper/server/quorum/FollowerBean.java,0,0,0.002739567787732513
src/java/main/org/apache/zookeeper/server/quorum/FollowerMXBean.java,0,0,0.0038349193452403723
src/java/main/org/apache/zookeeper/server/quorum/FollowerRequestProcessor.java,0,1,0.9991163346464695
src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,0,0,0.0026336481182469428
src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1,1,0.9999999999998845
src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java,0,0,0.0054185343929377214
src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,0,0,0.002208857641955765
src/java/main/org/apache/zookeeper/server/quorum/LeaderElectionBean.java,0,0,0.00458646549140295
src/java/main/org/apache/zookeeper/server/quorum/LeaderElectionMXBean.java,0,0,0.006029772862023275
src/java/main/org/apache/zookeeper/server/quorum/LeaderMXBean.java,0,0,0.004035143502028009
src/java/main/org/apache/zookeeper/server/quorum/LeaderRequestProcessor.java,0,0,0.13677362413807184
src/java/main/org/apache/zookeeper/server/quorum/LeaderSessionTracker.java,0,0,0.03765986138153257
src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,0,0,9.068786115993175e-06
src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1,1,0.9999999999999953
src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1,1,0.9999999999999318
src/java/main/org/apache/zookeeper/server/quorum/LearnerSessionTracker.java,0,0,0.18949622289102175
